Name,Country,City,Date In,Date Out,Duration,Price,Avg Price,Company,Include,IncludePrice,Longitude,Latitude,Unnamed: 13,Unnamed: 14
Stanley Wahid Hasym,Indonesia,Jakarta,6/21/2022,6/26/2022,5.0,$177.00 ,$35.40 ,Booking,Yes,Yes,-6.175247,106.8270488,,
Pojoks Homestay,Indonesia ,Yogyakarta,6/26/2022,7/23/2022,27.0,322,$11.93 ,Airbnb,Yes,Yes,-7.9778384,110.3672257,,
Airbnb,Indonesia,Banyuwangi,7/23/2022,7/24/2022,1.0,$15.00 ,$15.00 ,Airbnb,Yes,Yes,-8.2094973,114.3737201,,
Anniques Village Stay,Indonesia,Balian Beach,7/24/2022,7/25/2022,1.0,14,$14.00 ,Airbnb,Yes,Yes,-8.539590981,115.0195253,,
Shankaris Art Sanctuary,Indonesia,Balian Beach,7/25/2022,8/8/2022,14.0,$0.00 ,$0.00 ,Workaway,Yes,No,-8.499718185,114.9685878,,
Ubud Homestay,Indonesia,Ubud,8/8/2022,8/11/2022,3.0,$25.49 ,$8.50 ,Airbnb,Yes,Yes,-8.5068977,115.2622931,,
Lovina ,Indonesia,Lovina,8/11/2022,8/13/2022,2.0,$23.00 ,$11.50 ,Airbnb,Yes,Yes,-8.160911311,115.0242646,,", "
Ahmed Beach,Indonesia ,Amed,8/13/2022,8/15/2022,2.0,$25.49 ,$12.75 ,Booking,Yes,Yes,-8.334584,115.6409359,,
Changu Places,Indonesia,Canggu,8/15/2022,8/17/2022,2.0,$25.68 ,$12.84 ,Airbnb,Yes,Yes,-8.655362,115.125378,,
Ubud Homestay,Indonesia,Ubud,8/17/2022,8/19/2022,2.0,$17.00 ,$8.50 ,Self,Yes,Yes,-8.5068977,115.2622931,,
Lee Lees Apartment,Malaysia,Kuala Lumpur,8/19/2022,8/23/2022,4.0,$71.84 ,$17.96 ,Airbnb,Yes,Yes,3.1516964,101.6942371,,
Oyo KL ,Malaysia,Kuala Lumpur,8/23/2022,8/24/2022,1.0,$15.00 ,$15.00 ,Self,Yes,Yes,3.1516964,101.6942371,,
Airbnb,Malaysia,Kuala Lumpur,8/24/2022,8/28/2022,4.0,$86.80 ,$21.70 ,Airbnb,Yes,Yes,3.1516964,101.6942371,,
Spacepods@hive,Singapore,Singapore,8/28/2022,8/31/2022,3.0,$124.00 ,$41.33 ,Booking,Yes,Yes,1.357107,103.8194992,,
HMC 1,Vietnam,Ho Chi Minh City,8/31/2022,9/2/2022,2.0,$34.32 ,$17.16 ,Airbnb,Yes,Yes,10.77931198,106.7023336,,
HMC 2,Vietnam,Ho Chi Minh City,9/2/2022,9/5/2022,3.0,$34.32 ,$11.44 ,Airbnb,Yes,Yes,10.77931198,106.7023336,,
Mui Ne (Anyas booking),Vietnam,Mui Ne,9/5/2022,9/8/2022,3.0,,,Self,Yes,Yes,10.93587353,108.2872475,,
Annies Homestay,Vietnam,Nha Trang,9/8/2022,9/13/2022,5.0,$62.40 ,$12.48 ,Airbnb,Yes,Yes,12.2482947,109.1960019,,
Hoian Homestay,Vietnam,Hoi An,9/14/2022,9/17/2022,3.0,$40.00 ,$13.33 ,Airbnb,Yes,Yes,15.8798137,108.3273939,,
Trang Homestay,Vietnam,Hai Phong,9/18/2022,9/19/2022,1.0,$20 ,$20.00 ,Booking,Yes,Yes,20.858864,106.6749591,,
Hmong Sisters,Vietnam,Sapa,9/19/2022,9/21/2022,2.0,38,$19.00 ,Booking,Yes,Yes,22.3359668,103.8426575,,
Hanoi Homestay,Vietnam,Hanoi,9/25/2022,9/29/2022,4.0,$56.00 ,$14.00 ,Airbnb,Yes,Yes,21.0283207,105.8540217,,
Vientiane Homestay,Laos,Vientiane,9/30/2022,10/4/2022,4.0,$65.00 ,$16.25 ,Airbnb,Yes,Yes,18.9194213,102.4477333,,
Vang Vieng Hostel,Laos,Vang Vieng,10/4/2022,10/10/2022,6.0,51,$8.50 ,Agoda,Yes,Yes,19.8887438,102.135898,,
Outback Laos,Laos,Luang Prabang,10/10/2022,10/15/2022,5.0,$60.50 ,$12.10 ,Booking,Yes,Yes,20.5723171,102.6090663,,
Nam Ou River Lodge,Laos,Nong Khiaw,10/15/2022,10/16/2022,1.0,$9.50 ,$9.50 ,Booking,Yes,Yes,20.5723171,102.6090663,,
Nam Ou River Lodge,Laos,Nong Khiaw,10/17/2022,10/19/2022,2.0,$9.50 ,,Self,Yes,Yes,20.5723171,102.6090663,,
Bus,,,10/19/2022,10/20/2022,1.0,,,,Yes,Yes,19.7589517,99.6734592,,
Poshtel,Thailand,Chiang Rai,10/20/2022,10/21/2022,1.0,$10.00 ,,Self,Yes,Yes,18.7882778,98.9858802,,
Makok Art Space,Thailand,Chiang Mai,10/21/2022,10/31/2022,10.0,$0.00 ,,Workaway,Yes,No,18.7882778,98.9858802,,
Bee Bees Homestay,Thailand,Chiang Mai,10/31/2022,11/1/2022,1.0,$16.55 ,$16.55 ,Airbnb,Yes,Yes,19.3581061,98.4405794,,
Tribal Pai Hostel,Thailand ,Pai,11/1/2022,11/4/2022,3.0,26,$8.67 ,Agoda,Yes,Yes,19.3581061,98.4405794,,
Yawning Fields,Thailand,Pai,11/4/2022,11/8/2022,4.0,$52.00 ,$13.00 ,Booking,Yes,Yes,18.7882778,98.9858802,,
CM Apartment,Thailand,Chiang Mai,11/8/2022,11/10/2022,2.0,$26.12 ,$13.06 ,Airbnb,Yes,Yes,18.5884834,98.4874637,,
Sandee Place,Thailand,Doi Inthanon,11/10/2022,11/12/2022,2.0,36,$18.00 ,Agoda,Yes,Yes,18.53729587,98.52270036,,
Pa Pae Meditation Retreat,Thailand,Pa Pae,11/12/2022,11/14/2022,2.0,,,,Yes,No,19.11685654,98.71102821,,
Bee Bees Homestay,Thailand,Chiang Mai,11/14/2022,11/16/2022,2.0,38.87,$19.44 ,Airbnb,Yes,Yes,16.9779975,100.3848239,,
U-Thong Hotel,Thailand,Phitsanulok,11/16/2022,11/18/2022,2.0,29,$14.50 ,Agoda,Yes,Yes,14.3189468,100.5111681,,
Baan Are Gong Riverside Homestay,Thailand,Ayutthaya,11/18/2022,11/19/2022,1.0,$16.25 ,$16.25 ,Booking,Yes,Yes,13.7524938,100.4935089,,
Nana Plaza Hostel,Thailand,Bangkok,11/19/2022,11/22/2022,3.0,62.76,$20.92 ,Agoda,Yes,Yes,13.74195171,100.5530123,,
The Quarter,Thailand ,Bangkok,11/22/2022,11/25/2022,3.0,93.29,$31.10 ,Agoda,Yes,Yes,13.73765064,100.5153003,,
Peamsuk Sweet Prachin Buri,Thailand,Prachin Buri,11/25/2022,11/27/2022,2.0,$38.00 ,$19.00 ,Booking,Yes,Yes,13.4235453,103.8575289,,
Suivs Homestay,Cambodia,Angkor Wat,11/27/2022,12/2/2022,5.0,,,,Yes,Yes,11.568271,104.9224426,,
Sovanphum Gusthouse,Cambodia,Phnom Penh,12/2/2022,12/4/2022,2.0,$36.00 ,$18.00 ,Booking,Yes,Yes,10.50614075,103.2620564,,
Invito Guesthouse,Cambodia,Sihanoukville,12/4/2022,12/6/2022,2.0,$30.00 ,$15.00 ,Booking,Yes,Yes,10.6314754,104.132637,,
Kampot Guesthouse,Cambodia,Kampot,12/6/2022,12/7/2022,1.0,10.8,$10.80 ,Booking,Yes,Yes,11.568271,104.9224426,,
Sovanphum Gusthouse,Cambodia,Phnom Penh,12/7/2022,12/8/2022,1.0,$19.00 ,$19.00 ,Self,Yes,Yes,18.7544594,100.624804,,
Bangkok Airbnb,Thailand,Bangkok,12/9/2022,,,,,,Yes,Yes,18.7544594,100.624804,,
Khao Sok Airbnb,Thailand,Khao Sok,,12/17/2022,,,,,Yes,Yes,10.0921822,99.83953618,,
Happy Bungalow,Thailand ,Koh Tao,12/17/2022,12/23/2022,6.0,$79.00 ,$13.17 ,Booking,Yes,Yes,9.7349503,100.0305711,,
Koh Phangan Bungalow,Thailand,Koh Phangan,12/23/2022,1/2/2023,10.0,$202.00 ,$20.20 ,Airbnb,Yes,Yes,8.0309505,98.82198102,,
Krabi Stay,,Krabi,1/2/2023,1/4/2023,,,,,Yes,Yes,8.0321024,98.8225499,,
Mr Longs Hostel,Thailand,Ao Nang,1/4/2023,1/9/2023,5.0,$68.36 ,$13.67 ,Airbnb,Yes,Yes,7.9366015,98.3529292,,
Baan Malee,Thailand ,Phuket,1/9/2023,1/11/2023,2.0,31,$15.50 ,Booking,Yes,Yes,8.4882267,76.947551,,
Rams Guest House,India,Trivandrum,1/11/2023,1/13/2023,2.0,$25.00 ,$12.50 ,Booking,Yes,Yes,9.1996179,76.48587543,,
Golden Beach Home Stay,India,Alleppey,1/13/2023,1/17/2023,4.0,$48.00 ,$12.00 ,Booking,Yes,Yes,9.9674277,76.2454436,,
Chackalakkal Home Stay,India,Cochin,1/17/2023,1/20/2023,3.0,39,$13.00 ,Booking,Yes,Yes,10.0869959,77.0600915,,
Greenwoods Cottages,India,Munnar,1/20/2023,1/23/2023,3.0,$46.00 ,$15.33 ,Booking,Yes,Yes,9.9674277,76.2454436,,
Chackalakkal Home Stay,India,Cochin,1/23/2023,1/25/2023,2.0,25,$12.50 ,Booking,Yes,Yes,9.98408,76.2741457,,
The Reach Hotel,India,Ernakulam,1/25/2023,1/26/2023,1.0,$16.00 ,$16.00 ,Booking,Yes,Yes,11.8763836,75.3737973,,
Petit Coin,India,Kannur,1/27/2023,1/30/2023,3.0,45,$15.00 ,Booking,Yes,Yes,11.87537909,75.3710642,,
Bunked,India,Anjuna,1/31/2023,2/15/2023,15.0,0,,Workaway,Yes,No,15.012796,74.0219498,,
Tropical Bay Beach,India,Palolem,2/15/2023,2/17/2023,2.0,32,$16.00 ,Booking,Yes,Yes,15.272923,73.9583159,,
Seashell,India,Margao,2/17/2023,2/19/2023,2.0,$21.00 ,$10.50 ,Booking,Yes,Yes,15.398403,73.8129178,,
Cinco Filhas,India,Vasco da Gama,2/19/2023,2/20/2023,1.0,$19.00 ,$19.00 ,Booking,Yes,Yes,15.37019798,73.83428987,,
O Holy Cross Home Stays,India,Panaji,2/20/2023,2/22/2023,2.0,$28.00 ,$14.00 ,Booking,Yes,Yes,15.47590562,73.84421273,,
Sunya Wellness,India,Arambol,2/22/2023,2/25/2023,3.0,$52.59 ,$17.53 ,Airbnb,Yes,Yes,19.0785451,72.878176,,
CoHostel Mumbay,India,Mumbai,2/26/2022,2/28/2022,2.0,$40.00 ,$20.00 ,Self,Yes,Yes,19.0785451,72.878176,,
Hotel Regal Plaza,India,Mumbai,2/28/2023,3/1/2023,1.0,$18.00 ,$18.00 ,Booking,Yes,Yes,24.578721,73.6862571,,
Black Pepper Home Stay,India,Udaipur,3/6/2023,3/10/2023,4.0,37,$9.25 ,Agoda,Yes,Yes,26.4876472,74.5578484,,
Hotel Everest,India,Pushkar,3/10/2023,3/13/2023,3.0,$25.00 ,$8.33 ,Booking,Yes,Yes,26.9154576,75.8189817,,
Pink City Hostel,India,Jaipur,3/13/2023,3/17/2023,4.0,$22.00 ,$5.50 ,Booking,Yes,Yes,27.1752554,78.0098161,,
Sai Palace,India,Agra,3/17/2023,3/20/2023,3.0,$24.00 ,$8.00 ,Booking,Yes,Yes,30.1086537,78.2916193,,
Triple One Hostel,India,Rishikesh,3/21/2023,3/27/2023,6.0,$63.00 ,$10.50 ,Booking,Yes,Yes,30.1086537,78.2916193,,
Swami Rama Ashram,India,Rishikesh,3/27/2023,3/30/2023,3.0,,,,Yes,Yes,30.1086537,78.2916193,,
Tourist Rest House,India,Rishikesh,3/30/2023,4/3/2023,4.0,$25.00 ,$6.25 ,Booking,Yes,Yes,32.2143039,76.3196717,,
Avoca,India,Dharamshala,4/4/2023,4/6/2023,2.0,$17.00 ,$8.50 ,Booking,Yes,Yes,32.7287809,75.9909864,,
Triund Camp,India,Triund,4/6/2023,4/7/2023,1.0,$25.00 ,$25.00 ,Self,Yes,Yes,32.2143039,76.3196717,,
Triund View Homestay,India,Dharamshala,4/7/2023,4/9/2023,2.0,$24.00 ,$12.00 ,Booking,Yes,Yes,32.2143039,76.3196717,,
Madpackers McLeodGanj,India,Dharamshala,4/9/2023,4/12/2023,3.0,$35.00 ,$11.67 ,Booking,Yes,Yes,18.833333,75.75,,
Sparrow House,India,Bir,4/12/2023,4/16/2023,4.0,$39.00 ,$9.75 ,Booking,Yes,Yes,31.1041526,77.1709729,,
Shimla Vibes,India,Shimla,4/16/2023,4/17/2023,1.0,$9.00 ,$9.00 ,Booking,Yes,Yes,18.958711,83.6444689,,
Himalayan Orchard,India,Rukhla,4/17/2023,4/27/2023,10.0,$0.00 ,$0.00 ,Workaway,Yes,No,31.15372905,77.52481618,,
